Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    INT
    NULL
    STR
    VECTOR

Grammar

Rule 0     S' -> prog
    LESS_THAN       shift and go to state 92
    EQUAL           shift and go to state 93
    EQ              shift and go to state 94
    GREATER_THAN_EQUAL_TO shift and go to state 95
    LESS_THAN_EQUAL_TO shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 177

    (23) while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR . stmt
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (27) defvar -> . ID DBL_COLON TYPE
    (28) defvar -> . ID DBL_COLON TYPE EQ expr
    (3) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (5) func -> . FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (21) single_if -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt
    (23) while_loop -> . WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (24) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (25) block -> . BEGIN body END
    (26) return_instr -> . RETURN expr
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    DO              shift and go to state 53
    error           shift and go to state 59
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 43
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    FN              shift and go to state 4
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 69
    BEGIN           shift and go to state 70
    RETURN          shift and go to state 67
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 47
    stmt                           shift and go to state 181
    defvar                         shift and go to state 48
    func                           shift and go to state 49
    single_if                      shift and go to state 50
    if_with_else                   shift and go to state 51
    while_loop                     shift and go to state 52
    for_loop                       shift and go to state 56
    block                          shift and go to state 57
    return_instr                   shift and go to state 58
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 178

    (21) single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR . stmt
    (22) if_with_else -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR . stmt ELSE stmt
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (27) defvar -> . ID DBL_COLON TYPE
    (28) defvar -> . ID DBL_COLON TYPE EQ expr
    (3) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (5) func -> . FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (21) single_if -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt
    (23) while_loop -> . WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (24) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (25) block -> . BEGIN body END
    (26) return_instr -> . RETURN expr
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    DO              shift and go to state 53
    error           shift and go to state 59
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 43
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    FN              shift and go to state 4
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 69
    BEGIN           shift and go to state 70
    RETURN          shift and go to state 67
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 47
    stmt                           shift and go to state 182
    defvar                         shift and go to state 48
    func                           shift and go to state 49
    single_if                      shift and go to state 50
    if_with_else                   shift and go to state 51
    while_loop                     shift and go to state 52
    for_loop                       shift and go to state 56
    block                          shift and go to state 57
    return_instr                   shift and go to state 58
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 179

    (24) for_loop -> FOR LPAREN ID EQ expr TO . expr RPAREN stmt
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 183
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 180

    (15) stmt -> DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR . RSQUAREBR

    RSQUAREBR       shift and go to state 184


state 181

    (23) while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .

    DO              reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    error           reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    LSQUAREBR       reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    NOT             reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    PLUS            reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    MINUS           reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    ID              reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    NUMBER          reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    STRING          reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    FN              reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    IF              reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    WHILE           reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    FOR             reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    BEGIN           reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    RETURN          reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    SCAN            reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    PRINT           reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    LIST            reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    LEN             reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    EXIT            reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    RCURLYEBR       reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    END             reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    ELSE            reduce using rule 23 (while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)


state 182

    (21) single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .
    (22) if_with_else -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    DO              reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    error           reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    LSQUAREBR       reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    NOT             reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    PLUS            reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    MINUS           reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    ID              reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    NUMBER          reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    STRING          reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    FN              reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    IF              reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    WHILE           reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    FOR             reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    BEGIN           reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    RETURN          reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    SCAN            reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    PRINT           reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    LIST            reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    LEN             reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    EXIT            reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    RCURLYEBR       reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    END             reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .)
    ELSE            shift and go to state 185

  ! ELSE            [ reduce using rule 21 (single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt .) ]


state 183

    (24) for_loop -> FOR LPAREN ID EQ expr TO expr . RPAREN stmt
